date,average temperature
2016-01-01,38.0
2016-02-01,36.0
2016-03-01,40.0
2016-04-01,25.0
2016-05-01,20.0
2016-06-01,33.0
2016-07-01,38.5
2016-08-01,38.5
2016-09-01,43.5
2016-10-01,49.5
2016-11-01,33.0
2016-12-01,34.5
2016-01-13,26.0
2016-01-14,30.0
2016-01-15,42.5
2016-01-16,47.0
2016-01-17,36.0
2016-01-18,24.5
2016-01-19,22.0
2016-01-20,32.0
2016-01-21,31.0
2016-01-22,25.5
2016-01-23,25.5
2016-01-24,27.5
2016-01-25,33.5
2016-01-26,43.0
2016-01-27,40.5
2016-01-28,37.0
2016-01-29,35.5
2016-01-30,33.5
2016-01-31,46.0
2016-01-02,51.5
2016-02-02,44.0
2016-03-02,50.5
2016-04-02,51.5
2016-05-02,37.5
2016-06-02,35.0
2016-07-02,40.0
2016-08-02,33.5
2016-09-02,31.5
2016-10-02,35.0
2016-11-02,24.5
2016-12-02,21.0
2016-02-13,14.0
2016-02-14,7.0
2016-02-15,24.0
2016-02-16,44.5
2016-02-17,37.0
2016-02-18,31.5
2016-02-19,31.5
2016-02-20,50.0
2016-02-21,49.5
2016-02-22,45.0
2016-02-23,37.5
2016-02-24,48.0
2016-02-25,49.0
2016-02-26,33.0
2016-02-27,33.5
2016-02-28,49.0
2016-02-29,54.0
2016-01-03,45.5
2016-02-03,42.0
2016-03-03,31.0
2016-04-03,34.5
2016-05-03,34.5
2016-06-03,38.0
2016-07-03,48.0
2016-08-03,57.0
2016-09-03,60.5
2016-10-03,71.0
2016-11-03,58.0
2016-12-03,49.5
2016-03-13,56.0
2016-03-14,45.5
2016-03-15,50.5
2016-03-16,56.5
2016-03-17,54.0
2016-03-18,49.5
2016-03-19,41.0
2016-03-20,37.5
2016-03-21,41.0
2016-03-22,45.5
2016-03-23,59.5
2016-03-24,49.5
2016-03-25,58.0
2016-03-26,46.5
2016-03-27,49.0
2016-03-28,52.0
2016-03-29,46.5
2016-03-30,46.5
2016-03-31,61.0
2016-01-04,70.0
2016-02-04,55.0
2016-03-04,42.0
2016-04-04,37.0
2016-05-04,34.5
2016-06-04,39.0
2016-07-04,53.0
2016-08-04,45.0
2016-09-04,39.5
2016-10-04,40.5
2016-11-04,54.0
2016-12-04,52.0
2016-04-13,49.0
2016-04-14,52.5
2016-04-15,53.5
2016-04-16,55.5
2016-04-17,59.5
2016-04-18,66.5
2016-04-19,64.0
2016-04-20,59.0
2016-04-21,61.0
2016-04-22,70.5
2016-04-23,62.5
2016-04-24,57.5
2016-04-25,59.5
2016-04-26,53.5
2016-04-27,54.0
2016-04-28,53.5
2016-04-29,51.5
2016-04-30,55.5
2016-01-05,48.0
2016-02-05,52.5
2016-03-05,53.5
2016-04-05,50.0
2016-05-05,51.5
2016-06-05,51.0
2016-07-05,54.0
2016-08-05,57.5
2016-09-05,62.0
2016-10-05,56.5
2016-11-05,63.0
2016-12-05,68.0
2016-05-13,61.0
2016-05-14,64.5
2016-05-15,52.5
2016-05-16,54.5
2016-05-17,58.0
2016-05-18,60.0
2016-05-19,63.5
2016-05-20,64.5
2016-05-21,60.0
2016-05-22,61.0
2016-05-23,67.0
2016-05-24,65.5
2016-05-25,74.5
2016-05-26,79.5
2016-05-27,80.0
2016-05-28,81.5
2016-05-29,78.5
2016-05-30,75.0
2016-05-31,78.0
2016-01-06,74.5
2016-02-06,70.0
2016-03-06,66.5
2016-04-06,74.5
2016-05-06,68.0
2016-06-06,74.0
2016-07-06,74.5
2016-08-06,59.5
2016-09-06,62.5
2016-10-06,67.0
2016-11-06,73.5
2016-12-06,72.5
2016-06-13,65.5
2016-06-14,68.5
2016-06-15,73.5
2016-06-16,69.5
2016-06-17,70.5
2016-06-18,74.0
2016-06-19,77.0
2016-06-20,74.0
2016-06-21,79.5
2016-06-22,77.0
2016-06-23,76.0
2016-06-24,75.5
2016-06-25,75.0
2016-06-26,77.0
2016-06-27,75.0
2016-06-28,72.0
2016-06-29,75.0
2016-06-30,76.0
2016-01-07,72.5
2016-02-07,69.5
2016-03-07,71.0
