Date;AAPL;AMZN;Random Walk;Random Walk (Drift)
28.12.2009;10.648.268.270.492.500;13.452.000.427.246.000;100.0;100.0
04.01.2010;10.652.113.580.703.700;13.352.000.427.246.000;9.984.715.265.411.740;9.996.173.569.882.880
11.01.2010;10.633.501.958.847.000;12.713.999.938.964.800;9.978.770.585.611.690;10.070.913.813.913.500
18.01.2010;10.608.338.022.232.000;12.143.000.030.517.500;9.979.433.889.349.150;10.234.367.751.926.400
25.01.2010;10.590.833.711.624.100;12.541.000.366.210.900;9.967.078.940.616.740;10.220.638.002.205.600
01.02.2010;10.601.293.277.740.400;11.738.999.938.964.800;996.086.525.453.212;1.020.692.834.940.870
08.02.2010;10.616.428.661.346.400;11.966.000.366.210.900;995.197.577.654.151;10.378.324.398.321.600
15.02.2010;10.620.396.900.177.000;1.175.199.966.430.660;9.956.964.875.096.930;10.468.349.588.456.800
22.02.2010;10.629.472.064.971.900;1.184.000.015.258.780;9.949.095.904.077.120;10.429.671.718.097.300
01.03.2010;10.673.555.374.145.500;12.891.000.366.210.900;9.950.283.339.714.770;10.496.688.621.235.000
08.03.2010;10.697.089.099.884.000;13.182.000.732.421.800;9.942.714.708.359.440;10.458.541.797.626.000
15.03.2010;10.683.707.284.927.300;13.035.000.610.351.500;9.947.648.377.447.160;10.420.291.798.482.500
22.03.2010;10.710.317.325.592.000;13.505.999.755.859.300;9.939.254.334.314.900;10.455.925.265.020.400
29.03.2010;1.072.591.404.914.850;13.180.999.755.859.300;9.929.104.115.773.610;10.266.330.037.793.600
05.04.2010;10.743.818.187.713.600;14.005.999.755.859.300;992.567.891.892.382;10.099.510.610.264.900
12.04.2010;10.761.076.068.878.100;1.421.699.981.689.450;9.944.523.559.007.450;10.052.821.832.199.200
19.04.2010;1.083.315.372.467.040;1.436.300.048.828.120;994.181.442.991.364;9.961.056.546.043.190
26.04.2010;108.031.907.081.604;13.710.000.610.351.500;9.927.297.236.528.640;10.002.319.957.083.400
03.05.2010;10.725.575.637.817.300;1.249.800.033.569.330;9.916.495.646.917.510;9.921.498.803.719.580
10.05.2010;10.780.825.757.980.300;12.852.999.877.929.600;9.942.146.412.544.650;9.791.298.607.690.430
17.05.2010;10.745.448.732.376.000;12.272.000.122.070.300;9.939.944.184.994.140;9.944.595.953.803.170
24.05.2010;1.079.023.962.020.870;12.545.999.908.447.200;9.939.050.181.073.650;9.932.088.008.914.140
31.05.2010;10.787.409.114.837.600;1.227.699.966.430.660;9.941.813.595.795.070;9.948.727.057.643.500
07.06.2010;1.077.987.208.366.390;12.302.999.877.929.600;9.957.936.207.654.670;9.816.931.476.396.040
14.06.2010;10.843.120.956.420.800;12.583.000.183.105.400;9.965.095.855.221.820;977.330.672.883.647
21.06.2010;10.820.448.684.692.300;121.0;9.971.682.177.850.620;9.793.920.840.489.220
28.06.2010;10.759.660.959.243.700;10.913.999.938.964.800;9.973.789.589.485.200;9.690.987.361.477.850
05.07.2010;10.798.668.432.235.700;11.726.000.213.623.000;9.968.145.154.508.070;9.737.087.196.314.530
12.07.2010;10.768.767.070.770.200;11.848.999.786.376.900;9.969.547.013.630.800;9.688.339.570.538.650
19.07.2010;10.799.652.910.232.500;11.887.000.274.658.200;9.966.162.534.506.790;9.669.767.629.123.180
26.07.2010;10.791.378.116.607.600;11.788.999.938.964.800;9.952.114.258.917.630;9.621.253.765.540.650
02.08.2010;10.800.114.345.550.500;12.832.000.732.421.800;992.724.783.714.813;9.809.087.403.881.540
09.08.2010;10.766.306.066.513.000;12.469.000.244.140.600;9.939.983.271.838.750;9.817.572.536.713.780
16.08.2010;10.767.966.938.018.700;12.776.000.213.623.000;9.950.780.750.419.130;9.723.548.571.571.500
23.08.2010;10.743.295.240.402.200;12.663.999.938.964.800;9.957.264.773.971.180;9.813.252.674.194.420
30.08.2010;10.796.053.552.627.500;1.387.899.932.861.320;9.962.828.975.393.070;9.703.261.454.740.100
06.09.2010;10.810.327.625.274.600;14.244.000.244.140.600;9.965.164.350.902.730;9.733.231.296.901.920
13.09.2010;10.847.120.189.666.700;14.832.000.732.421.800;9.954.375.897.069.620;9.552.225.302.385.320
20.09.2010;10.899.263.668.060.300;16.072.999.572.753.900;994.255.628.679.005;9.434.906.203.862.080
